OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
N5407N247TN7TPSX1!N9WP3N080P1N9WXRZT3TSNU0T18IOO %
NVX-TNPN1P7VT7NSXP2T9T7NU1P2TN9WP3N9WXRZT3TSNU0T18IOO &
NVX-TN143VT7NTUUTR9X-TN7P3VT8N9WP3N1X60XSNU0T18IOO *
N57T5P7TSN247TN60XRZ1!NX3NR441N9T25T7P907T8N9WP3N9WXRZT3TSNU0T18IOOQIN57T5P7P9X43IOO $
N45T3N('$J*'5403SNRP3N47NRP38N4UN9WXRZT3T7IOO %
NPSSN%N2T88NZX9N85443U018N4UN=P9T7N94NTPRWNRP3N4UN9WXRZT3T7IN89X7O039X1N9WTN=P9T7NSX8P55TP78NX3N9WTN9WXRZT3T7INX9NX8N349N3TRT88P7!N94N2X`O9WTN=P9T7N03XU4721!N=X9WNP11N4UN9WTN9WXRZT3T7IOO &
N574RTTSNP9N43RTNP8NSX7TR9TSNX3N5P7PV7P5WN&(INP-4XSNPRRXST39P1OPSSX9X43N4UNP3!N=P9T7N94N9WTN9WXRZT3T7N47NU0T1N49WT7N9WP3N9WP9N89P9TSOX3N %
NPQ4-TIOO *
N5T59X#TSNU0T18N8T9NPN1X991TN247TN60XRZ1!N9WP3N9WTN080P1N9WXRZT3TSOU0T18HNQ09N9WTX7NVT3T7P1NP55TP7P3RTNPU9T7N8T99X3VNX8N9WTN8P2TINPU9T7O89P3SX3VHNW4=T-T7HN5T59X#TSNU0T18N85439P3T4081!NQTR42TN9WX33T7NP3SO2P!NQTN5407TSN=X9W409N08TN4UN57T8807TIN9WTN9X2TNX9N9PZT8NU47N9WX33X3VO94N4RR07NST5T3S8N43N9WTN9T25T7P907TN4UN9WTNU0T1INP9N+(NUPW7T3WTX9N47OWXVWT7HN9WX33X3VN4RR078NX3NP5574`X2P9T1!N$N94N%NW4078INP9N9T25T7P907T8OQT14=N);NUPW7T3WTX9HN9WX33X3VN4RR078N8T-T7P1NSP!8NPU9T7N57T5P7P9X43N4UO9WTN5T59X#TSNU0T1IOO (
NXUN=P9T7NWP8NPRRXST39P11!NV499T3NX394NU0T1NQTU47TNPSSX9X43N4UO9WTN9WXRZT3T7HN5T59X#X3VNPR9X43N9PZT8N51PRTHNQ09N9WTN7T80198NP7TO0357TSXR9PQ1TNQTRP08TN9WTN60P39X9!N4UN=P9T7NPSSTSNX8N349NR4397411TSIOO:&)IN57T5P7P9X43N4UN1X60XSNU0T18I:OOPINRW4XRTN4UNX3V7TSXT398IN9WX3NU0T18NP7TN?N?N?N7TPRWX3VN9WTN9P7VT9IOU47N9WX8N7TP843HN1X60XSNU0T18N8W401SNR439PX3N9WTN14=T89N5745479X43N4UOVP841X3TNP3SN9WTNWXVWT89N5745479X43N4UNWTP-XT7NU0T18N9WP9N5T72X9NTP8!OXV3X9X43INX3NW49NR1X2P9T8HN?N?N?N4UNV7TP9NX25479P3RTIN:9WTNVP841X3TO08TSNRP3NQTNP3!N0IN8INV7PSTN4UN24947NU0T1N47NP-XP9X43NVP841X3TI:O80X9PQ1TNQ1T3S8NP7TNP8NU4114=8FOON?N?N?N?N?OO &
N PSSTS
INQ!N-4102THN%;N94N%(N5T7RT39NVP841X3TNP3SN+(N94N[;N5T7RT39O1XVW9NU0T1N4X1IOON?N?N?N?N?OO:*;I$N08TN4UN5PRZQ4P7S8:N PSSTS
IOOST9PRWPQ1TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8N 5P7IN))I$
N2PZTN5488XQ1TO9WTN08TN4UN5PRZQ4P7S8NU47N97P385479X3VN57T8807TN9P3Z8HN('VP1143ORP38N4UNU0T1HN=7T3RWT8HNP3SNPSSX9X43P1NXV3X9X43NR!1X3ST78NR148TN94N9WTOU7439N1X3TN4UNR42QP9N94N974458N08X3VNU1P2TN9W74=T78INP8N5PRZQ4P7S8OP7TN349N2P30UPR907TSN85TRXUXRP11!NU47N8T7-XRX3VNU1P2TN9W74=T78HN89P3SP7SO60P79T72P89T7'X880TN5PRZQ4P7S8NP7TN08TSIN5PRZQ4P7SN97P385479P9X43OX8N57PR9XRPQ1TN431!N=X9WN5407PQ1TNU0T1IN 5407PQ1TNU0T18NX3R10STO842TN9WXRZT3TSNU0T18NP3SNP11N1X60XSNU0T18I
OOPIN9WTNU4114=X3VNX8NPN80VVT89TSN574RTS07TNU47N5PRZQ4P7SO97P385479P9X43FOO $
N1P8WNP11N3TRT88P7!NUX11X3VNP3SNRWP7VX3VN80551XT8NU47N43TNU1P2TO9W74=T7N94N5PRZQ4P7SHN08X3VN1P8WX3VN745TNP3SN897P58IOO %
N9XTN43TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!N94N945N4UN43TNU1P9N('VP1143OU0T1NRP3N84N9WP9NU1T`XQ1TN8WPU9NP3SNWP3S1TNWP3VNS4=3N5P7P11T1N94O43TN8XSTN4UN9WTNU0T1NRP3IOO &
NRP77!N=7T3RWN=X9WN1P7VTNT340VWN45T3X3VN94N038R7T=NUX11X3VO510V8NU742N9458N4UNU0T1N9P3Z8NP3SN94N9XVW9T3N510V8NPU9T7NUX11X3VIOO *
NRP77!NT`97PNXV3X9X43NR!1X3ST78IOOQIN7T9073NT259!N57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!NP143VN=X9WNT259!OU0T1NRP3NP3SN=7T3RWN43N5PRZQ4P7SN94NU1P2TN9W74=T7N8T7-XRX3VN54X39IOORINXUNPN80551!N4UNU1P2TN9W74=T7N9P3ZNV74058NX8NP-PX1PQ1THN9WT!N2P!OQTN57TUT77TSN94N9WTN5PRZQ4P7SN2T9W4SN4UN97P385479P9X43IN9P3ZOV74058NP7TNTP8!N94NRP77!HNP3SNPNUX11TSNP3SNRWP7VTSN9P3ZNV7405NRP3O7T51PRTNP3NT259XTSN43TNP8N60XRZ1!NP8N5PRZQ4P7SN2T9W4SNRP3NQTN08TSN94O8T7-XRTNU1P2TN9W74=T7IOON?N?N?N?N?OO:*[IN8T7-XRTNZX9I:OON?N?N?N?N?OOPIN94418IOON?N?N?N?N?OON$N8R7T=NS7X-T7HNR42243HN?N?N?NQ1PSTNSXP2T9T7HNW%%'(;')IN UXVIN[I
OON:%N=7T3RWT8HNWT`HN(J&%NX3RWNPR7488NU1P98N U47N(J$)'X3RWN84RZT9'WTPSON8T9N8R7T=8
HNW%%'*]'$*;IN 8TTNQHNUXVIN[I
:OON%N=7T3RWT8HNWT`HN?N?N?N8T9N8R7T=8
HNW%%'*]']$IOON?N?N?N?N?OOQINPRRT8847XT8NP3SN85P7TN5P798IOON?N?N?N?N?OO$N9P3ZNP3SN-P1-THN57T8807THNP88T2Q1!N: 1T88N-P1-TN8WPU9NP88T2Q1!HOQ[$'$'[[&
NQ[$'$'[+]IN 8TTNUXVIN&(I%I
:OO$N8WPU9HN-P1-THNP88T2Q1!N:Q'[$'$'[[&IN 8TTNUXVIN&(I%I
:OO%NRP8THN857X3VHNP88T2Q1XT8NQ[$'$'***IN UXVIN]I
OON?N?N?N?N?OO$N7TV01P947HN57T8807THNP88T2Q1!N: V74-TN9!5T
NQ[$'$'++[IN UXVIO&(I%I
:OO$NR425403SHNP39X'8TX#THN=WX9TN?N?N?N$J*'5403SNRP3HNW]]'&'$%IOO%NVPVT8HN57T8807TN?N?N?NP88T2Q1!NQ[$')'];IN UXVIN&%I
OO:)N90QT8HNSTU1TR947HNP[$'$'(;$IN 8TTNUXVIN&]I
:OO:)N14RZ3098HN5X5THNWT`HN$J['X3RWHNW]['('&[%IN 8TTNUXVIN&]I
:OO:%N80554798HNSXP5W7PV2HNP[$'$'*%[IN 8TTNUXVIN*+I
:OO:)N857X3V8HN7[$'$']%%N U47N84RZT9
IN 8TTNUXVIN&(I[I
:OO:)N=P8WT78HNQPRZX3VHN7[$'$']%*N Q7P88N=P8WT7NU47N84RZT9
IO 8TTNUXVIN&(I[I
:OO:$%N=P8WT78HNQ[$'$']%&N 8!39WT9XRN70QQT7N=P8WT7NU47O84RZT9
IN 8TTNUXVIN&(I[I
:OO:)NRP58HN510VHNQ[$'$']%)N =X9WNRWPX3
N S089NRP5NU47N510V
IO 8TTNUXVIN&(I&I
:OO:$%N3098HN=X3VHNP[$'$'[++IN 8TTNUXVIN&(I*I
:OO:%NP72!N8T7-XRTNU47RT8NRP9P14V8NR=N)'**($$(HN8T98N4UN94418HOT60X52T39HNP3SN8X2X1P7N2P9T7XP1FNZX9HN8T7-XRTHNU47N5479PQ1TOU1P2TN9W74=T7HN2%'%I:OO:%NP72!N8T7-XRTNU47RT8NRP9P14V8NR=N+'**;$$*HN47VP3X#P9X43P1O85P7TN5P798NP3SNT60X52T39FN$89NP3SN%SNTRWT1438FOU47NU1P2TN9W74=T7HN5479PQ1THN2%'%I:OO:%N=P7NST5P792T39N9TRW3XRP1N2P30P18N&'&+)PHN5479PQ1TOU1P2TN9W74=T7N2%'%I:OO:*]IN10Q7XRP9X43I:OOPINV03NV7405IOON?N?N?N?N?OO %
NU7T60T3R!N4UN10Q7XRP9X43IN9WTN807UPRT8N4UN?N?N?N10Q7XRP9TSOQTU47TN7TP88T2Q1!IN:S4N349N84PZN47N=P8WN9WTN857X3VNRP8TOP88T2Q1!NX3N841-T39NQTRP08TN9WX8N2P!N7T24-TN9WTNV7TP8TO=WXRWNX8NUPR947!N5PRZTSNX3N9WTN857X3VNRP8TNP88T2Q1!IN9WX8OV7TP8TNRP3349NQTN7T51PRTSIN94NR1TP3N857X3VNRP8TNP88T2Q1!HO=XSTN4098XSTN807UPRT8N=X9WNR149WN8P907P9TSN=X9WN841-T39I:OON?N?N?N?N?OO:(&IN8T7-XRTN=WT3NUX11X3VNP3SNRWP7VX3VI:OON?N?N?N?N?OOSIN9T89X3VNU47N1TPZ8NX3N57T8807TN8!89T2INPU9T7NRWP7VX3VNP3SO?N?N?N94N9T89N57T8807TIN UXVIN&%I
N94NX389P11NVPVTHN038R7T=ORWTRZ'-P1-TNRP5HN:24X89T3NT3SN4UNRWTRZN-P1-TN=X9WN=P9T7N47N8P1X-P:HOP3SN8R7T=NVPVTNX3NRWTRZ'-P1-TNQ4S!IN:08TN4UN=P9T7N47N8P1X-PNP8O10Q7XRP39N57T-T398NR099X3VN4UN9WTN70QQT7N=P8WT7NQ!N9WTNRWTRZO-P1-TI:NXUN57T8807TNWP8N?N?N?NP3SN9WT3N7T9T89TSIOO:))IN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!I:OOPINST8R7X59X43NP3SNU03R9X43X3VIN9WTN57T8807TN9P3ZN?N?N?NP88T2Q1!O UXVIN&&
NX3R10ST8FOO $
N57T8807TN9P3ZIN9WTN57T8807TN9P3ZN?N?N?N9WTNU0T1N9P3Z8IN:9WTO57T8807T'9P3ZNR1P25N2P!NQTNPSY089TSN94NSXUUT7T39N4098XSTNSXP2T9T78N4UO57T8807TN9P3Z8NQ!N2TP38N4UNPN309NP3SN8R7T=N9XVW9T3X3VNST-XRTN UXVIO&(I$
N47NQ!N2TP38N4UNPN89T55TSN7X3VNP9NT3SN4UNR1P25I:OOBX110897P9X43FNUXV07TN&(I$IN PSSTSI
NPSY089PQ1TN57T8807TN9P3ZNR1P25HO8W4=X3VN08TN4UN309NP3SN8R7T=N9XVW9T3X3VNST-XRTICOON?N?N?N?N?OOQIN7T24-P1IN UXVIN&&I
OON?N?N?N?N?OO %
N7T24-P1N574RTS07TIOON?N?N?N?N?OO W
N PSSTS
IN94N7T24-TNRWTRZN-P1-THN038R7T=NRWTRZN-P1-TNRP5NP3SORWTRZN-P1-TNQ4S!HN08X3VN=7T3RWT8IOORINX389P11P9X43IN UXV8IN&&NP3SN&]I
OON?N?N?N?N?OO +
N PSSTS
IN94NX389P11NRWTRZN-P1-THNP551!N9W7TPSNR425403SN1XVW91!N94O9W7TPS8N4UNRWTTZN-P1-TNQ4S!NP3SN8R7T=NX394N45T3X3VNX3N57T8807T'9P3ZO-P1-TIN9XVW9T3NRWTRZN-P1-TNQ4S!NX3N548X9X43HN08X3VN=7T3RWIN8R7T=NRWTRZO-P1-TNRP5N43NRWTRZN-P1-TNQ4S!NP3SN9XVW9T3N=X9WN=7T3RWIOON?N?N?N?N?OO:))I$NST9PRWPQ1TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8:N PSSTS
IOO3T=1!NST-T145TSNST9PRWPQ1TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8N574-XSTOP3NX2574-TSNP3SN85TTSXT7N2T9W4SN4UN8T7-XRX3VN2%'%N5479PQ1TNU1P2TO9W74=T78NX3NU47=P7SNR42QP9N#43T8IOOPINST8R7X59X43NP3SNU03R9X43X3VIOO $
NST9PRWPQ1TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1XT8N UXV8IN&(I%NP3SO&(I&
NP7TN08TSNX3N24SXUXTSNU1P2TN9W74=T78IN9WT!N2PZTNX9N033TRT88P7!N94O7T51PRTNT259!NR4251T9TN9P3ZNV74058N=X9WNUX11TSNP3SNRWP7VTSNR4251T9TO9P3ZNV74058IOO %
